കവിതകൾ/ പാട്ടുകൾ,വൃത്തം,Poet,Type
മാത്രയഞ്ചക്ഷരംമുന്നിൽവരുന്നോരുഗണങ്ങളെ ,കാകളി,Vrithamanjari,1
എട്ടുചേർത്തുള്ളീരടിക്കുചൊല്ലാംകാകളിയെന്നുപേർ,കാകളി,Vrithamanjari,2
ത്ര്യക്ഷരപഞ്ചമാത്രാഗണംനന്നാലു,കാകളി,Neelamperoor Ramakrishnan Nair,1
ചേർന്നിടുംഗുർവ്വാദിയീരടികാകളി,കാകളി,Neelamperoor Ramakrishnan Nair,2
പ്രഭുംപ്രാണനാഥം വിഭുംവിശ്വനാഥം,കാകളി,Traditional,1
ജഗന്നാഥനാഥം സദാനന്ദഭാജം,കാകളി,Traditional,2
പുത്രിയുംധാത്രിയുമൊന്നുപോലിങ്ങനെ,കാകളി,M. Geethadevi,1
നിന്ദിതയാകുവാനെന്തൊരു കാരണം,കാകളി,M. Geethadevi,2
മണിവേണുനാദസുധ ചൊരിയുന്നഭൂതിയതു,കാകളി,M. Geethadevi,3
പറയാവതല്ലസഖി പൊഴിയുന്നു രാഗമഴ,കാകളി,M. Geethadevi,4
ശശികിരണ മൊളിവിതറുമാവണിപ്പൂവനം ,കാകളി,M. Geethadevi,5
കാത്തുനില്പൂവതിൻ ചാരെയാകാമിനി,കാകളി,M. Geethadevi,6
അവനിയിലെകളികളിതു കണ്ടൊരാതാരകൾ ,കാകളി,M. Geethadevi,7
കൺചിമ്മി കാവലായ് ചൊന്നതു കേട്ടുവോ,കാകളി,M. Geethadevi,8
ഓർത്താലിതെന്തുകഥ പച്ചക്കറിക്കുവില,കാകളി,M. Geethadevi,9
കൂടിക്കഴിഞ്ഞുവതു കിട്ടാനുമില്ലവഴി,കാകളി,M. Geethadevi,10
മനസ്സിൽത്തെളിഞ്ഞു പ്രഭാപൂരഹാസം,കാകളി,M. Geethadevi,11
പ്രകാശംപരത്തുംചിദാനന്ദരൂപം,കാകളി,M. Geethadevi,12
അഹംബ്രഹ്മമെന്നുള്ളിലാകുന്നനേരം,കാകളി,M. Geethadevi,13
അഹംഭാവമാരുംവെടിഞ്ഞീടുമത്രേ!,കാകളി,M. Geethadevi,14
ദന്തഹർമ്മ്യത്തിലെനേതാക്കളേചൊല്ലൂ,കാകളി,M. Geethadevi,15
എന്തിനീ രാഷ്ട്രീയനാടകങ്ങൾ?,കാകളി,M. Geethadevi,16
ഹർത്താലീനാടിന്റെശാപമായ്മാറുന്നു ,കാകളി,M. Geethadevi,17
ദുസ്സഹമായിടുന്നക്രമവും.,കാകളി,M. Geethadevi,18
അരുമസഖി! നീയെന്റെമാനസം കണ്ടുവോ ,കാകളി,M. Geethadevi,19
ഒരുചെറിയമോഹമൊന്നുണ്ടെന്റെഹൃത്തടേ,കാകളി,M. Geethadevi,20
എത്ര ചിരിച്ചാലും ചിരി തീരുമോ നിന്റെ ,കാകളി,Sreekumaran Thambi,1
ചിത്തിര പ്പൂവിതൾ ചുണ്ടിൽ  ,കാകളി,Sreekumaran Thambi,2
ഉത്തരാസ്വയം വരം കഥകളി കാണുവാൻ ,കാകളി,Sreekumaran Thambi,3
ഉത്രാടരാത്രിയിൽ പോയിരുന്നു ,കാകളി,Sreekumaran Thambi,4
കാളീ ഭദ്രകാളീ കാത്തരുളൂ ദേവി ,കാകളി,Sreekumaran Thambi,5
മായേ മഹാമായേ മാരയമ്മൻ തായേ ,കാകളി,Sreekumaran Thambi,6
എന്മനോവീണതൻ തന്ത്രി മുറുക്കി ഞാൻ ,കാകളി,,1
സപ്തസ്വരങ്ങളാൽ ഗാനമുതിർക്കവേ,കാകളി,,2
ഹിന്ദോളരാഗത്തിനോളങ്ങളിൽ എന്‍റെ,കാകളി,,1
വീണയിൽ വന്ന മധുരസംഗീതമേ,കാകളി,,2
ശ്രീകോവിലിൻ നട മെല്ലേ തുറക്കവേ,കാകളി,,1
ക്ഷേത്രമെങ്ങും മണി നാദം മുഴങ്ങവേ,കാകളി,,2
സോപാനസംഗീതമോടെയിടയ്ക്കയിൽ ,കാകളി,,1
മദ്ധ്യമാദിക്കൊത്തു താളം മുഴങ്ങവേ,കാകളി,,2
അഞ്ജലി കൂപ്പി നില്ക്കും മനോമോഹിനി,കാകളി,,1
മറ്റൊരു രാധയായ് നില്ക്കുന്നു നീ സഖി.,കാകളി,,2
എങ്ങു നീയെങ്ങു നീ മർത്ത്യന്നു നേർവഴി,കാകളി,,1
യേകിടും ദിവ്യപ്രകാശമേയെങ്ങു നീ,കാകളി,,2
കെട്ടുപോയിട്ടില്ലയിന്നുമാ ജ്യോതിയെ-,കാകളി,,1
ന്നാശിപ്പുവെൻ  മനമെങ്ങൊളിക്കുന്നു നീ,കാകളി,,2
ഇന്നുമോർക്കുന്നുഞാൻ  ബാല്യകാലത്തിലെ-,കാകളി,,1
യേറ്റം രസകരമാ നിമിഷങ്ങളെ.,കാകളി,,2
പൂക്കളം തീര്‍ക്കുവാൻ  തുമ്പയിറുക്കുവാൻ,കാകളി,,1
പാടവരമ്പിലൂടന്നു നാം പോയതും.,കാകളി,,2
കുണ്ടനിടവഴി താണ്ടിയ നേരത്തു,കാകളി,,1
ചെമ്പരത്തിപ്പൂ ചിരിപ്പതു കണ്ടതും,കാകളി,,2
"""ഞാൻ തന്നെയാണിറുക്കേണ്ടതാ പൂക്കളി-",കാകളി,,1
"തെന്നേ തലയിലിരുത്തണമിപ്പൊഴേ""",കാകളി,,2
എന്നു നീ ചൊല്ലവേ നിന്നെയെടുത്തു ഞാൻ,കാകളി,,1
വച്ചു തലയില്‍ നീയിന്നതോർക്കുന്നുവോ?,കാകളി,,2
നമ്മളൊന്നായ് പല കാലം കഴിഞ്ഞതിൽ ,കാകളി,,1
ഞാനെന്തുചെയ്തുവഹിതമായ് ഭാരതീ.,കാകളി,,2
വാക്കൊന്നുപോലും പറയാതെയെന്തിനാ -,കാകളി,,1
യെന്നില്‍നിന്നുമൊരുനാൾ നീയൊഴിഞ്ഞുപോയ്,കാകളി,,2
ഛായയായെന്നുടെയൊപ്പം നടക്കിലും,കാകളി,,1
പൂജിച്ചു നിന്നെ ഞാനെന്നെന്നും ദേവിയായ്,കാകളി,,2
എൻജിഹ്വയായെന്‍റെ കൂടെ നടന്ന നീ,കാകളി,,1
മൂകനായെന്നെയും മാറ്റിയതെന്തിനോ ?,കാകളി,,2
അകലെയൊരു മലമുകളിലാർദ്രമന്ദസ്മിതം,കാകളി,,1
അടവി വിടരും പൂവനത്തിന്റെ ഛായയിൽ,കാകളി,,2
ഇതു നിലാവല്ല കുളിർ മഞ്ഞല്ല രാവല്ല ,കാകളി,,1
കളകളം കിളിയല്ല കാടല്ല കാറ്റല്ല,കാകളി,,2
ഒന്നായ നിന്നെയിഹ രണ്ടെന്നു കണ്ടളവി-,കാകളി,,1
ലുണ്ടായോരിണ്ടൽ ബദ മിണ്ടാവതല്ല മമ,കാകളി,,2
കഥയമമ കഥയമമ കഥകളതിസാദരം,കാകളി,,1
കാറ്റിന്റെ കാണാപ്പിയാനോ വിടർത്തുന്ന    ,കാകളി,,2
തോറ്റങ്ങൾ കേട്ടിന്നു തോറ്റു പോയ് പാട്ടുകൾ,കാകളി,,1
കേര നിരകളാടും ഹരിത ചാരു തീരം,കാകളി,,2
കുരുക്കുത്തി മുല്ലയ്ക്കു രണ്ടാണു ജന്മം ,കാകളി,,1
അതൊരിക്കൽ ചിരിക്കാൻ മടിക്കും ദലങ്ങൾ,കാകളി,,2
ദൈവമേ കൈതൊഴാം കേൾക്കുമാറാകണം ,കാകളി,,1
പാവമാമെന്നെ നീ കാക്കുമാറാകണം,കാകളി,,2
നോക്കടാ നമ്മുടെ മാർഗ്ഗേ കിടക്കുന്ന,കാകളി,,1
മർക്കടാ നീയങ്ങു മാറിക്കിട ശഠാ,കാകളി,,2
സകല ശുക കുല വിമല തിലകിത കളേബരേ    ,കാകളി,,1
സാരസ്യ പീയൂഷ സാരസർവ്വസ്വമേ,കാകളി,,2
പൂ വസന്തം വീശി - പൂമണവും പൂശീ  ,കാകളി,Pala Narayanan Nair,1
ഭൂവിനുർവ്വേകിടുന്ന നാഥനെ നമിക്കാം!,കാകളി,Pala Narayanan Nair,2
കമലജനുമറിയരുതു  പുകഴുവതിനോർക്കിലൊ   ,കാകളി,,1
കൗരവപാണ്ഡവസൈന്യകോലാഹലം;  ,കാകളി,,2
ഇനിയും മരിക്കാത്ത ഭൂമി!-നിന്നാസന്ന-  ,കാകളി,O.N.V Kuruppu,1
മൃതിയിൽ നിനക്കാത്‌മശാന്തി!  ,കാകളി,O.N.V Kuruppu,2
ഒരു തൈ നടുമ്പോൾ ഒരു തണൽ നടുന്നൂ!  ,കാകളി,O.N.V Kuruppu,3
പകലുറക്കത്തിനൊരു മലർവിരി നടുന്നൂ.,കാകളി,O.N.V Kuruppu,4
