അധരം മധുരം വചനം മധുരം,
അച്ചുതം കേശവം രാമനാരായണം,
കേട്ടീലയോ കിഞ്ചന വർത്തമാനം,
നില്ലു നില്ലെട സുയോധന കർണ്ണാ,
കുളിരുകോരീടുമീ പ്പുലർവേളയിൽ,
ശാന്താ കാരം ഭുജഗ ശയനം പദ്മനാഭം സുരേശം,
ചകാര ചണ്ഡ താണ്ഡവം തനോതുന: ശിവ: ശി വം,
സമർത്ഥനായ സീസറും പ്രസിദ്ധനായ ഹോമറും,
മരങ്ങൾ താഴുന്നു ഫലാഗമത്തിനാൽ,
അവിടവിടെ മിഴിച്ചു നോക്കി നിന്നു,
കഴുത്തിൽ കളങ്കം ഭുജംഗങ്ങൾ മെയ്യിൽ,
പരദൂഷണ പടുതക്കൊരു കുറവില്ലതു ഗഹനം,
തടിച്ച തിര മാലയാൽ തടമടിച്ചുഗ്രമായ്,
മാണിക്യവീണാമുപലാളയന്തീം,
മദാലസാം മഞ്ജുള വാഗ്വിലാസാം,
വായിക്കുമ്പോൾ രസിക്കുന്നൊരു ചടുല മഹാകാവ്യമാണീ പ്രപഞ്ചം,
പൊരുളേ പുരി മൂന്നുമെരിച്ചവനേ,
സമുദ്രം വഴിത്താൻ വിദേശാ ധിപത്യം,
മൊബൈൽ ഫോൺ വഴിത്താൻ സമഗ്രാധിപത്യം,
മധുരംനുണയാൻ വരുമോ സഖി നീ ,
അണയാൻ മടിയോ പ്ര ണയ കൊടിയേ,
വെടിക്കെട്ടു പൊട്ടുന്ന പോലിതാശബ്ദം,
മഞ്ഞണിയും മാമല തൻ പൊന്മകളെ നിൻ കരുണ,
കരുണക്കടലേ അമുതക്കൊടിയേ,നറുതേനൊഴുകും ഹൃദയത്തണലേ  
ചന്തമേറിയ പൂവിലും,ശഭളാഭമാം ശലഭത്തിലും
കരംപിടിച്ച നാൾ മുതൽഹൃത്തിലും വനത്തിലും,
വാണീദേവി രസനിയിലെങ്ങും,വാണീടേണം വിരസത പോക്കാൻ
സ്നേഹമാണഖിലസാരമൂഴിയിൽ,
ഭാരതീയവരെന്നു നിനയ്ക്കിൽ ഭേദചിന്തകമൊക്കെയൊടുക്കാം,
വനംജനത്തിനു പൊരുത്ത കൈമുതൽ,വനം തരും ഫലസമൃദ്ധിയൊക്കെയും
അകലെയൊരു മലമുകളിലാർദ്രമന്ദസ്മിതം,അടവി വിടരും പൂവനത്തിന്റെ ഛായയിൽ
അടിമുടി പുളകം പൂണ്ടേ നിൽപ്പാ,ണിടയപ്പെൺകൊടി തുമ്പപ്പൂച്ചെടി
അനുരാഗ  വിലോചനനായി,അതിലേറെ മോഹിതനായി
അമ്പിളി അമ്മാവാ താമരക്കുമ്പിളിലെന്തൊണ്ട്,
അമ്മേ അമ്മേ അമ്മേ നമ്മുടെ അമ്പിളിയമ്മാവനെപ്പോ വരും,
അറിയാത്ത പിള്ള ചൊറിയുമ്പോൾ അറിയും,
അല്പന് ഐശ്വര്യം  വന്നാൽ,അർദ്ധരാത്രി കുടപിടിക്കും
അസ്ത ഗിരീശ്വര മസ്തക സീമനി,ഭാസ്ക്കര ഭഗവാൻ മറയുന്നേരം   
ആനത്തലയോളം വെണ്ണ തരാമെടാ,ആനന്ദകൃഷ്ണാ നീ വാ മുറുക്ക്
ആരു വാങ്ങു മിന്നാരു വാങ്ങുമീ,യാരാമത്തിന്റെ രോമാഞ്ചം
ഇതു നിലാവല്ല കുളിർ മഞ്ഞല്ല രാവല്ല,കളകളം കിളിയല്ല കാടല്ല കാറ്റല്ല
ഇൻക്വിലാബ് സിന്ദാബാദ്,വിദ്യാർത്ഥി ഐക്യം സിന്ദാബാദ്
ഉന്തുന്തു ന്തുന്തുന്തൂ ഉന്തുന്തുന്തുന്തുന്തൂ,ഉന്തുന്തു ന്തുന്തുന്തൂ ആളെ ഉന്ത്
ഏബീസീഡീഈഎഫ്ജീ,എച്ച്ഐജേക്കേഎല്ലമെന്നോ പീ
ഒന്നാനാം കുന്നിന്മേൽ ഓരടി കുന്നിമേൽ ഓരായിരം കിളി കൂടുവച്ചു,
ഒന്നായ നിന്നെയിഹ രണ്ടെന്നു കണ്ടളവിലുണ്ടായോരിണ്ടൽ ബദ മിണ്ടാവതല്ല മമ,
ഒരു ജാതി ഒരു മതം ഒരു ദൈവം മനുഷ്യന്,
ഒരു മധുരക്കിനാവിൻ ലഹരിയിൽ,എങ്ങോ കുടമുല്ലപ്പൂ വിരിഞ്ഞു
ഓത്തുപള്ളീല്‍ നമ്മളന്നു പോയിരുന്നകാലം ഓര്‍ത്തു,കണ്ണീര്‍വാര്‍ത്തു നില്‍ക്കയാണ്‌ നീലമേഘം
ഓമനതിങ്കൾ കിടാവോ,നല്ല കോമള താമര പൂവോ
